"","Receivers  and  Special  Managers  by  the  Secretary  of  the"
"15","Ministry of the Minister upon:-"
"","(a)  conviction 
for  having  committed  an  oﬀ ence"
"","punishable with a term of imprisonment or any"
"","other conduct involving moral turpitude;"
"","(b) 
the receipt of a report from the High Court stating"
"20","that he has not duly performed his functions as a"
"","Receiver or as a Special Manager;"
"","(c)  proof 
that 
the  person 
is 
suﬀ ering 
from 
a"
"","disqualiﬁ cation prescribed by the Minister; or"
"","(d) 
the  relevant  person  making  a  request 
to  be"
"25","relieved of functioning as a Receiver or a Special"
"","Manager."
