"","172
Proceeds of Crime"
"","(6) The High Court shall in notice pertaining to the filing"
"","of  the  application,  announce  the  date  before  which  any"
"","party seeking the return, possession or entitlement to use or"
"","control the frozen property shall present its claims to Court."
"5","The  period  granted  by  the  Court  for  the  presentation  of"
"","claims shall be not less than six weeks from the publication"
"","or delivery of such notice, whichever occurs later."
"","(7)  Any  party,  including  a  party  to  whom  the  notice"
"","pertaining to the filing of the application has not been served,"
"","seeking a declaration of any right or interest or entitlement to"
"10",""
"","possess or use a frozen property, shall be entitled to present"
"","its claim in that regard to the High Court."
"","(8) A claim presented to the High Court under this Part of"
"","this Act shall be in the form of a statement of claim together"
"15","with  an  affidavit  and  necessary  evidentiary  documents"
"","attached thereto."
"","(9) The Competent Authority of any sovereign state shall"
"","be entitled to present a claim with regard to a frozen property"
"","on the premise that such property has been derived out of the"
"20","committing of an unlawful activity in relation to the public"
"","funds or other property of such country:"
"","Provided that, the High Court shall not entertain any"
"","such claim by a competent authority of any sovereign state,"
"","unless the claimant attaches to such claim a certificate issued"
"25","by  the  Secretary  to  the  Ministry  of  the  Minister  assigned"
"","the subject of Foreign Affairs, certifying that an agreement"
"","exists bilaterally, through multi-lateral treaty or through any"
"","other  form  of  arrangement  for 
international  cooperation"
"","pertaining to the return of proceeds of crime and that such"
"30","agreement remains in force."
