"","45
Proceeds of Crime"
"","(5) The Police Designated Ofﬁ cer and the Police Deputy"
"","Designated Ofﬁ cer shall be appointed for a period of three"
"","years  each,  and  may  be  re-appointed  for  another  term  of"
"","three years, only:"
"5","Provided however, the ﬁ rst Police Deputy Designated"
"","Ofﬁ cer  shall  be  entitled  to  hold  ofﬁ ce  for  a  period  not"
"","exceeding four years."
"","(6) Where the National Police Commission is unable to"
"","appoint a Police Designated Ofﬁ cer within seventy two hours"
"10","following a vacancy arising in such position, for reasons to"
"","be recorded, the National Police Commission shall appoint"
"","the  Police  Deputy  Designated  Ofﬁ cer  to  act  for  the  Police"
"","Designated Ofﬁ cer for a period not exceeding three months."
"","The period of the acting Police Designated Ofﬁ cer shall not"
"15","be extended."
"","(7) Where  due  to  reasons  of  illness,  incapacity  or  any"
"","other circumstances the Police Designated Ofﬁ cer is unable"
"","to perform his duties and functions for a period exceeding"
"","seven  days,  the  National  Police  Commission  shall  appoint"
"","the  Police  Deputy  Designated  Ofﬁ cer  to  act  for  the  Police"
"20",""
"","Designated Ofﬁ cer for a period not exceeding three months."
"","The period of the acting Police Designated Ofﬁ cer shall not"
"","be extended."
"","(8) The Police Designated Ofﬁ cer shall be subject to the"
"25","superintendence of the Inspector General of Police and the"
"","National Police Commission with regard to the performance"
"","of  his  duties,  functions  and  exercise  of  powers  under  this"
"","Act:"
"","Provided  however, 
for 
the  purposes  of 
this  Act,"
"30","the  Inspector  General  of  Police  and  the  National  Police"
"","Commission shall not be empowered to issue investigation-"
"","speciﬁ c directions to the Police Designated Ofﬁ cer."
