"","2.  The objectives of this Act shall be to  —"
"","(a)  disincentivize 
the 
committing 
of 
unlawful"
"","activities for the purpose of beneﬁ tting from the"
"","proceeds of such unlawful activities;"
"20","(b)  prevent and deprive any person from beneﬁ tting"
"","from 
the 
proceeds 
of 
unlawful 
activities"
"","committed  by  such  person  or  by  any  other"
"","person;"
"","(c)  facilitate  the  investigation  into  the  committing"
"25","of  unlawful  activities 
including  bribery  and"
"","corruption,  drug  trafﬁ cking,  terrorist  ﬁ nancing"
"","and other organized and ﬁ nancial crimes;"
