"10","This  is  for  the  purpose  of  mitigating  the  original  negative"
"","impact  which  occurred  as  a 
result  of 
the  afore-stated"
"","unlawful activity."
"","(b) 
if  any  sum  of  money  is  remitted  to  the  Trust"
"","Fund without a specification by court as to the"
"15","affected  category  of  victims  of  crime,  having"
"","regard to policies of the state, identify suitable"
"","developmental activities the implementation of"
"","which is in public interest which may be carried"
"","out using such funds remitted to the Trust Fund."
