"","to engage in any particular transaction relating"
"","to such property and to take necessary steps to"
"","preserve the property,"
"10","the Investigation Oﬃ  cer shall serve an order on the person"
"","who is having possession, control, custody or dominion over"
"","the property requiring such person to refrain from engaging"
"","in any activity speciﬁ ed by him (in this Act referred to as the"
"","“restraining order”) or to take necessary steps to preserve the"
"15","property (in this Act referred to as  the “preservation order”)."
"","(2)  A  restraining  order  and  a  preservation  order  shall"
"","be  in  the  form  speciﬁ ed  in  Schedule  II,  and  Schedule  III"
"","respectively to this Act."
"","(3)  A  restraining  order  or  preservation  order  shall  not"
"20","include  a  prohibition  on  the  regular  bona-ﬁ de  use  of  such"
"","property  in  a  manner  that  may  not  result  in  a  signiﬁ cant"
"","depreciation of its value or otherwise handling such property"
"","in a manner that may not defeat the objectives of this Act."
"","(4)  A  restraining  order  and  preservation  order  unless"
"25","vacated earlier, shall remain in force for a period speciﬁ ed in"
"","such order which shall not exceed thirty days."
"","(5)  An 
Investigation  Oﬃ  cer  shall 
for 
reasons 
to  be"
"","recorded,  be  entitled  to  extend  the  operational  period  of"
"","a  restraining  order  or  a  preservation  order  for  a  period  of"
"30","another thirty days at a time on two more occasions, so as"
"","not to exceed a total period of such an order to ninety days."
