"","99
Proceeds of Crime"
"","make an application, either by himself or with the assistance"
"","of  any  other  police  oﬃ  cer  or  the  Attorney-General  or  an"
"","Attorney-at-Law  appointed  by 
the  Attorney-General, 
to"
"","the High Court within the judicial zone in which the seized"
"5","property or part thereof is situated or if the location of the"
"","property cannot be located to the High Court of the judicial"
"","zone of Colombo, seeking an order for judicial freezing of"
"","such  property  which  is  believed  by  him  to  be  proceeds  of"
"","crime or corresponding value of such proceeds of crime:"
"","Provided however, if the seizure or restraining of the"
"10",""
"","property was by an Investigation Oﬃ  cer of Commission to"
"","Investigate Allegations of Bribery or Corruption, the afore-"
"","stated  application  to  the  High  Court  shall  be  made  by  an"
"","oﬃ  cer  of  such  Commission,  an  oﬃ  cer  appointed  by  the"
"15","Attorney-General on a request by the Commission, or by an"
"","Attorney- at-Law appointed by the Commission."
"","(2)  Upon 
the  making 
of 
such 
application 
by 
an"
"","Investigation Oﬃ  cer, the High Court shall consider -"
