"","211
Proceeds of Crime"
"","intentionally  aided  the  committing  of  the  unlawful"
"","activity;"
"","“interest” in relation to property, means:"
"","(a)  a legal or equitable estate or interest in the property;"
"5","or"
"","(b)  a right, power or privilege in connection with the"
"","property;"
"","“Judicature Act” means the Judicature Act, No. 2 of 1978;"
"","“judicial freezing order” means a judicial order made by"
"","a  court  vested  with  jurisdiction  to  make  such  order,"
"10",""
"","which causes a property which prima - facie appears"
"","to  be  proceeds  of  crime,  of  which  the  possession,"
"","custody,  control  and  dominion 
to  be  vested 
in  a"
"","person  appointed  by  such  court,  for  the  protection,"
"15","preservation and management of such property which"
"","may include its temporary use and utilize pending the"
"","conduct  and  completion  of  judicial  proceedings  to"
"","determine whether such property shall be forfeited to"
"","the state;"
"20","“legal arrangement” includes an express trust, a fiduciary"
"","account or nominee;"
"","“Offences  Against  Public  Property  Act”  means 
the"
"","Offences against Public Property Act, No. 12 of 1982;"
"","“law  enforcement  authority”  includes  the,  Department"
"25","of Customs, Excise Department, Forest Conservation"
"","Department,  Department 
of  Wildlife,  Sri  Lanka"
"","Coastguard,  and  any  other  statutorily  created  body"
"","empowered with the investigation of the commission"
"","of any offence;"
