"","Proceeds of Crime
18",""
"","","Magistrate’s"
"","25.(1)  Notwithstanding  anything  to  the  contrary  in  the",""
"","","Court to"
"","Code  of  Criminal  Procedure  Act,  the  Magistrate’s  court",""
"","","try offences"
"","shall have jurisdiction to try a person against whom criminal","under section"
"","","16, 17, 18,"
"","proceedings  have  been  instituted  in  such  court  for  having",""
"","","19, 20, 21,"
"5","committed offences contained in section 16, 17, 18, 19, 20,",""
"","","22, 23, or 24"
"","21, 22, 23, or 24 with the sanction of the Attorney-General","and penalty"
"","","for such"
"","and punish such person in terms of this Act.",""
"","","offences"
"","(2) 
If  an  offence  contained  in  section  16,  17,  18,  19,",""
"","20, 21, 22, 23, or 24 has been committed in respect of any",""
"10","property obtained, derived or realized out of committing of an",""
"","offence under the Anti-Corruption Act, the Director-General",""
"","of the Commission to Investigate Allegations of Bribery or",""
"","Corruption  acting  on  a  direction  of  the  Commission  shall",""
"","be  entitled  to  investigate  the  committing  of  such  offence,",""
"15","institute criminal proceedings and prosecute the accused.",""
"","(3)  Any  person  convicted  of  having  committed  an",""
"","offence  under  section  16,  17,  18,  19,  20,  21,  22,  23,  or",""
"","24  shall  be  punished  with  imprisonment  for  a  period  not",""
"","exceeding  ﬁ ve  years  and  with  a  ﬁ ne  not  exceeding  one",""
"20","million rupees. The provisions of section 306 of the Code of",""
"","Criminal Procedure Act shall not be applicable with regard",""
"","to such sentence of imprisonment.",""
"","26.(1) Where an offence under this Act is committed by","Offences"
"","","committed"
"","an incorporated body of persons all Directors of such body",""
"","","by an"
"25","at the time of committing such offence shall, in addition to",""
"","","incorporated"
"","the incorporated body of persons, be individually liable for","body"
"","the committing of such offence, notwithstanding each such",""
"","Director not being responsible for committing the act which",""
"","constitute the relevant offence:",""
