"","","25
Proceeds of Crime"
"","","appointed  under 
section  97  of 
the 
Inland"
"","","Revenue Act, No. 24 of 2017;"
"","(d)","the  Director-General  of 
the  Commission 
to"
"","","Investigate Allegations of Bribery or Corruption"
"5","","appointed 
under 
section 
17 
of 
the  Anti-"
"","","corruption Act in so far as such information may"
"","","relate to an offence or proceeds of crime falling"
"","","within  the  purview  of  the  Police  Designated"
"","","Ofﬁ cer;"
"10","(e)","the  Police  Designated  Ofﬁ cer 
in 
so 
far  as"
"","","such  information  may  relate  to  an  offence  or"
"","","proceeds of crime falling within the purview of"
"","","the  Commission  to  Investigate  Allegations  of"
"","","Bribery or Corruption;"
"15","(f)","the Commissioner-General of Excise appointed"
"","","under section 7 of the Excise Ordinance (Chapter"
"","","52);"
"","","(g) 
the 
Director-General 
of 
Customs"
"","","appointed  under 
section  2  of 
the  Customs"
"20","","Ordinance (Chapter 235);"
"","(h)","the Commander of Sri Lanka Army raised and"
"","","maintained under the Army Act (Chapter 357);"
"","(i)","the  Commander  of  Sri  Lanka  Navy  raised  and"
"","","maintained  under  section  2  of  the  Navy  Act"
"25","","(Chapter 358);"
"","(j)","the  Commander  of  Sri  Lanka Air  Force  raised"
