"","(f)
acting  in  a  manner  defeating  the  objectives  of",""
"","this Act or failing to realize the objectives in an",""
"20","efﬁ cient manner.",""
"","47.
(1)  For  the  purposes  of  this  Act,  there  shall  be  a","Designated"
"","","Ofﬁ cer and"
"","Designated  Ofﬁ cer  and  a  Deputy  Designated  Ofﬁ cer  of",""
"","","Deputy"
"","the  Commission  to  Investigate  Allegations  of  Bribery  or",""
"","","Designated"
"","Corruption,  who  shall  perform  the  duties,  functions  and","Ofﬁ cer of the"
"","","Commission"
"25","exercise  powers  conferred  on  him  by  this  Act  with  the",""
"","","to Investigate"
"","approval of the Commission.",""
"","","Allegations"
"","","of Bribery or"
"","","Corruption"
"","(2) The Director-General of the Commission to Investigate",""
"","Allegations of Bribery or Corruption shall be the Designated",""
