"","85
Proceeds of Crime"
"","the Investigation Oﬃ  cer within three weeks. It shall be the"
"","duty of all partners of a partnership to either ratify the afore-"
"","stated memorandum or provide to the relevant Investigation"
"","Oﬃ  cer his own explanation."
"5","(5)  Where  notice  under  section  68  is  to  be  served  on"
"","an  unincorporated  body  of  persons, 
the  notice  shall  be"
"","served on a principal oﬃ  ce bearer or in the absence of such"
"","oﬃ  cer on any other oﬃ  ce bearer thereof and it shall be the"
"","duty of such oﬃ  ce bearer to respond to such notice in the"
"10","manner provided herein before. Following compliance with"
"","such notice such oﬃ  ce bearer shall obtain a memorandum"
"","signed  by  all  oﬃ  ce  bearers  of  the  unincorporated  body  of"
"","persons  ratifying  the  contents  of  the  explanation  provided"
"","or  setting  out  their  individual  explanation,  and  submit  it"
"15","to  the  Investigation  Oﬃ  cer  within  three  weeks.  It  shall  be"
"","the duty of all oﬃ  ce bearers to either ratify the afore-stated"
"","memorandum or provide to the relevant Investigation Oﬃ  cer"
"","his own explanation."
"","(6) Where notice under section 68 is to be served on an"
"20","incorporated body of persons, the notice shall be served on the"
"","Managing Director or in his absence any Director thereof and"
"","it shall be the duty of such Director to respond to such notice"
"","in the manner provided herein before. Following compliance"
"","with such notice such Director shall obtain a memorandum"
"25","signed by the Board of Directors of the incorporated body of"
"","persons ratifying the contents of the explanation provided or"
"","setting out their individual explanation and submit it to the"
"","investigation oﬃ  cer within three weeks. It shall be the duty"
"","of all Directors to either ratify the afore-stated memorandum"
"30","or  provide  to  the  relevant  Investigation  Oﬃ  cer  his  own"
"","explanation."
