"","has  in  good  faith  attempted  to  fulﬁ l  the  relevant  duty  and",""
"","the failure to perform such duty was for reasons beyond his",""
"20","control, he shall not be liable for prosecution or conviction.",""
"","24.  (1) Any person, who attempts or conspires to commit","Aiding and"
"","","abetting an"
"","any offence under section 16, 17, 18, 19, 20, 21, 22, or 23,",""
"","","offence under"
"","or aids or abets the commission of such offence commits an",""
"","","section 16,"
"","offence.","17, 18, 19,"
"","","20, 21, 22, or"
"","","23 to be"
"25","(2)  In  this  section  “abet”,  “aid”  and  “conspiracy”  shall",""
"","","an offence"
"","have the same meaning as in sections 100, 111 and 113 of",""
