"","173
Proceeds of Crime"
"","(10) It shall be lawful for the Attorney-General to make"
"","an application under this section on behalf of the competent"
"","authority of any sovereign state."
"","(11) Upon the filing of claims, the Court shall afford an"
"5","opportunity to all parties to study each other’s claims and if"
"","they wish file statements of objections accompanied with an"
"","affidavit and supporting documents, if any, or counter claims"
"","in the manner provided with regard to claims."
"","(12)  Following  the  filing  of  claims,  counter  claims  and"
"10","statements of objections, the High Court shall fix the matter"
"","for inquiry, and upon the conduct of such inquiry, determine"
"","whether the property in respect of which the application has"
"","been filed shall be forfeited or shall be released to a party"
"","entitled in law to its possession or use."
"15","(
13)  In  an  Inquiry  conducted  under  this  section,  oral"
"","evidence shall be led, only if under exceptional circumstances"
"","the Court grants permission in that regard on the basis that"
"","such oral evidence is necessary for the determination of the"
"","matter."
"20","(14)  In  proceedings  under  this  section,  the  High  Court"
"","may apply the presumption contained in section 34 for the"
"","purpose  of  determining  whether  the  property  in  respect  of"
"","which proceedings have been instituted is proceeds of crime,"
"","and determining the legitimacy of a claim by any person for"
"25","the release of the property in respect of which proceedings"
"","have been instituted."
"","(
15) A party seeking to gain control or possession of the"
"","property in respect of which action has been instituted, shall"
"","establish a lawful claim on a balance of probability and to a"
"30","threshold which exceeds the threshold that may have been"
"","established by any other claimant."
