"","(hereinafter 
referred 
to 
as 
the 
‘non-"
"5","conviction based forfeiture proceedings’);"
"","(k)  recognize and provide a cause of action in civil"
"","law to enable victims of crime to recover loss or"
"","damage through civil litigation;"
"","(l)  establish a statutory authority for the protection,"
"10","preservation,  management 
and 
disposal 
of"
"","restrained, seized or frozen proceeds of crime;"
"","(m)  provide  a  mechanism  for  the  management  and"
"","the use of the realized value of the disposal of"
"","forfeited proceeds of crime;"
"15","(n)  establish a Trust Fund to provide for restitution"
"","and reparation to victims of crime;"
"","(o)  provide  a  mechanism  for  cooperation,  mutual"
"","assistance  and 
reciprocity  with 
judicial, 
law"
"","enforcement  and  administrative  authorities  of"
"20","other  countries  pertaining  to  the  recovery  of"
"","proceeds of crime or value located overseas and"
"","for repatriation of the value of proceeds of crime"
"","located in Sri Lanka; and"
"","(p)  give  effect 
to  Sri  Lanka’s  obligations  under"
"25","the   United   Nations 
Convention 
Against"
"","Corruption, 
the  United  Nations  Convention"
"","Against  Transnational  Organized  Crime  and"
"","international 
standards 
and 
best 
practices"
