"","149
Proceeds of Crime"
"","(3) The provisions of Article 154 of the Constitution and"
"","the National Audit Act, No. 19 of 2018 relating to the audit"
"","of the accounts of public corporations shall apply to the audit"
"","of the accounts of the Authority."
"5","(4) The Chief Executive Oﬃ  cer shall through the Board"
"","within three months of the end of each ﬁ nancial year, submit"
"","to the Minister an annual report of the activities carried out"
"","by the Authority during that ﬁ nancial year, and cause a copy"
"","each of the following documents relating to that year to be"
"10","attached to the report:–"
"","(a) 
the  audited  accounts  of  the  Authority  for  the"
"","year, along with the Auditor-General’s report;"
"","(b)  a 
report  of  proposed  activities 
for 
the  year"
"","immediately  following  the  year  to  which  such"
"15","report and accounts relates."
"","(5) The Minister shall place such report and documents"
"","before Parliament within two months of the receipt thereof"
"","and make such report and documents publicly available on"
"","the oﬃ  cial website of the Authority in the oﬃ  cial languages."
"20","114. 
  It  shall  be  a  defence 
in  any  criminal  or  civil"
"","proceeding for anything done or omitted to be done by—"
