"","177
Proceeds of Crime"
"","(2)  Following  forfeiture  of  the  property  to  the  state,"
"","the  High  Court  shall  direct 
the  Authority, 
the  Receiver"
"","or  the  Special  Manager  as  the  case  may  be  to  dispose  of"
"","the  property  through  public  auction  or  any  other  means"
"5","of  disposal  recommended  by  the  Authority  and  approved"
"","by  Court,  subject  to  the  terms  of  this  Act  and  any  other"
"","conditions the Court may impose:"
"","Provided  however,  if  the  property  has  been  already"
"","disposed  of  pending  forfeiture  proceedings,  it  shall  not  be"
"10","necessary for Court to make a post-forfeiture disposal order."
"","(
3)  If  the  Authority,  Receiver  or  the  Special  Manager"
"","reports  to  Court  that  in  view  of  the  present  condition  or"
"","attendant circumstances relating to the property, the disposal"
"","of such property may not be possible or may not give rise to"
"15","the realization of true value of such property, and the Court"
"","is  satisfied  of  such  reason,  the  court  may  make  necessary"
"","orders to relevant Competent Authorities of the Government"
"","with regard to the property, so as to enable the disposal of"
"","the property through public auction and realization of true"
"20","value thereof."
"","Provided however, if the Court is of the view that given"
"","the  attendant  circumstances,  the  disposal  of  the  property"
"","will not be in any event possible, the Court shall make an"
"","appropriate order  transferring the  property  to  a  Competent"
"25","Authority of the Government of Sri Lanka."
"","(4)  The Authority,  Receiver  or  Special  Manager  as  the"
"","case  may  be  shall  on  the  direction  of  the  court  dispose  of"
"","the property and upon realization of the value thereof credit"
"","the  said  sum  of  money  to  the  account  titled  “Proceeds  of"
"30","Disposal of Proceeds of Crime” of the Authority."
