"","141
Proceeds of Crime"
"","109.  (1)  Subject  to  the  provisions  of  this  Act,  Chief"
"","Executive  Oﬃ  cer  shall  have  the  authority  to  appoint  such"
"","oﬃ  cers and other employees as it may be necessary for the"
"","eﬃ  cient exercise and discharge of its powers and functions."
"5","(2)  The  recruitment  of  oﬃ  cers  who  are  to  be  vested"
"","with  managerial  responsibility  shall  be  carried  out  by  the"
"","Chief Executive Oﬃ  cer based upon scheme of recruitment"
"","approved by the Board and every such appointment shall be"
"","ratiﬁ ed by the Board."
"10","(3)  The  Chief  Executive  Oﬃ  cer  shall  subject 
to 
the"
"","provisions of this Act, exercise disciplinary control over the"
"","oﬃ  cers and employees of the Authority:"
"","Provided  however,  no  disciplinary  measure  relating"
"","to an oﬃ  cer vested with managerial responsibility shall be"
"15","carried out by the Chief Executive Oﬃ  cer unless the Board"
"","has given approval."
"","(4) The Chief Executive Oﬃ  cer shall have the authority"
"","to determine the terms and conditions of employment of the"
"","oﬃ  cers and employees of the Authority:"
"20","Provided however, such terms and conditions pertaining"
"","to an oﬃ  cer vested with managerial responsibility shall be"
"","ratiﬁ ed by the Board."
"","(5)  All  oﬃ  cers  and  employees  of  the  Authority  shall,"
"","within one month of employment, declare in writing to the"
"","Authority of their personal direct or indirect interest in the"
"25",""
"","aﬀ airs and transactions of the Authority as well as those of"
"","their  close  relations  or  concerns  in  which  such  oﬃ  cer  or"
"","employee has a substantial interest."
