"","39
Proceeds of Crime"
"","(7)  If 
in 
the  course  of  conducting  an 
investigation"
"","into  proceeds  of  crime  or  taking  any  step  under  this Act"
"","pertaining  to  such  proceeds  of  crime,  the  committing  of"
"","an offence which is not contained in the Anti- Corruption"
"5","Act  is  disclosed,  the  Commission  shall  refer  the  alleged"
"","committing  of  such  offence  to  the  Inspector  General  of"
"","Police to take action in terms of the law:"
"","Provided however, if the committing of an offence under"
"","this Act is disclosed the Commission shall take necessary"
"10","actions in that regard in terms of this Act."
"","(8)  The  quorum  of 
the  Commission 
to  exercise 
its"
"","powers and discharge its functions under this Act shall be"
"","two members of whom one shall be a Commissioner who is"
"","an Attorney-at-Law."
"15","(9)  In  this  Act  wherever  there  is  a  reference  to  the"
"","functions 
and 
powers 
of 
the  Attorney-General 
such"
"","reference  shall  be  read  as  a  reference  to  the  Director-"
"","General  of  the  Commission  to  Investigate Allegations  of"
"","Bribery  or  Corruption  where  such  powers  and  functions"
"20","relate 
to  proceeds  of  crime  emanating 
from  unlawful"
"","activities  which 
come  within 
the 
investigative 
and"
"","prosecutorial competence of the Commission to Investigate"
"","Allegations of Bribery or Corruption. The Director-General"
"","of  the  Commission  to  Investigate  Allegations  of  Bribery"
"25","or Corruption shall discharge such functions and exercise"
"","powers subject to general or case speciﬁ c directions of the"
"","Commission."
"","(10) In this Act where there is a reference to the functions"
"","and  powers  of  a  Designated  Ofﬁ cer  such  reference  shall"
"30","be  read  as  a  reference 
to 
the  Director-General  of 
the"
"","Commission 
to 
Investigate  Allegations  of  Bribery  or"
"","Corruption,  where  such  powers  and  functions  relate  to"
