"","94
Proceeds of Crime"
"","(10)  Pending  an  order  from 
the  High  Court  for 
the"
"","protection,  preservation  and  management  of 
the  seized"
"","property,  it  shall  be  the  duty  of  the  relevant  Investigation"
"","Oﬃ  cer to provide necessary protection and take necessary"
"5","measures  for  the  protection  and  preservation  of  the  seized"
"","property. For such purpose, an Investigation Oﬃ  cer shall be"
"","entitled to obtain the services of any state agency."
"","(11)  Within 
seventy 
two  hours  of 
the 
seizure  of"
"","any  suspected  proceeds  of  crime  or  a  property  of 
the"
"10","corresponding value of such proceeds of crime, the relevant"
"","Investigation  Oﬃ  cer 
shall, 
report 
such 
seizure 
to 
the"
"","Magistrate’s  Court  within  whose  jurisdiction  the  seizure"
"","took  place.  The  purpose  of  such  notiﬁ cation  shall  be  to"
"","apprise  the  Magistrate  of  the  action  taken  in  terms  of  this"
"15","Act and to enable the Investigation Oﬃ  cer to obtain orders"
"","to facilitate the conduct of further investigations."
"","(12) The  afore-stated  seizure  of  the  suspected  proceeds"
"","of  crime  or  a  property  of  the  corresponding  value  of  such"
"","proceeds  of  crime,  shall  be  in  force  for  a  period  of  up  to"
"20","thirty days, and unless earlier vacated by the Investigation"
"","Oﬃ  cer, shall lapse unless within such period a judge of the"
"","High Court issues an order for judicial freezing under and in"
"","terms of this Act or refuses to issue a judicial freezing order."
"","(13) Where upon the examination of the property or any"
"25","material, and the representations that may have been made"
"","to  him,  an  Investigation  Oﬃ  cer  forms  the  view  that  the"
"","restraining  order  issued  or  the  seizure  carried  out  shall  be"
"","varied or vacated, he shall with the approval of the Designated"
"","Oﬃ  cer make such variation or vacation, and where necessary"
"30","serve such revised restraining order or notice of seizure to"
"","the party who previously possessed, controlled, had custody,"
"","or held dominion over such property and, where necessary"
"","release the relevant property. He shall forthwith ﬁ le a report"
