"220","","Proceeds of Crime"
"","(c)","The  manner  in  which  the  aforestated  financial  or"
"","","other  resources  were  earned,  received  or  otherwise"
"","","acquired."
"","(d)","Identity  of  the  person  from  whom  the  aforestated"
"","","property 
was 
received 
and 
the 
associated"
"","","circumstances pertaining to such receipt."
"","(e)","If  the  aforestated  properties  being  held  in  trust  on"
"","","behalf  of  any  other  person  the  name  and  the  details"
"","","necessary to identify and have access to such person."
"","(f)","If  any  other  person  derives  or  is  due  to  derive  any"
"","","benefit  from  the  aforestated  property  name  and  the"
"","","details necessary to identify and have access to such"
"","","person."
"","(g)","If answers to any one or more of the above questions"
"","","is believed to be with any other person name and the"
"","","details necessary to identify and have access to such"
"","","person."
