"","102
Proceeds of Crime"
"","order to return the property to the person from whom it was"
"","seized or to any other person to whom it appears to court that"
"","such property shall be returned."
"","(10) If following an application to the High Court for the"
"5","judicial freezing of a property and the High Court decides to"
"","release such property and the property has been so released, an"
"","Investigation Oﬃ  cer upon conduct of further investigations"
"","forms  the  opinion  based  on  reasonable  grounds  that  the"
"","released property is proceeds of crime, he may within one"
"10","year of such order for the release of the property, and with"
"","the  approval  of  the  Designated  Oﬃ  cer  make  one  further"
"","application  to  the  High  Court  having  served  notice  to  the"
"","party to whom the property was previously released by the"
"","High Court and to any other party who may be aﬀ ected by a"
"15","judicial  freezing order, seeking the judicial freezing of the"
"","previously released property."
"","(11) An order for the judicial freezing of such property in"
"","terms of the provisions of subsection (10) shall be made only"
"","if the High Court is satisﬁ ed that the notice to the aﬀ ected"
"20","party  has  been  duly  served  and 
there  exists  reasonable"
"","grounds to believe that such property in question is proceeds"
"","of crime."
"","(12) (a) Upon an application by an Investigation Oﬃ  cer"
"","to the High Court for the judicial freezing of a property that"
"25","is believed to be proceeds of crime, and the High Court is"
"","satisﬁ ed that there exist reasonable grounds to believe that"
"","the  property  is  proceeds  of  crime  and  therefore  it  shall  be"
"","frozen,  the  court  may  on  an  application  by  a  party  from"
"","whose  possession,  control  or  dominion  the  property  had"
"30","been seized or restrained, shall conduct an inquiry."
