"","(d)  whether the unlawful activity was carried out in"
"","Sri Lanka or elsewhere:"
"10","Provided  however,  a  proceed  of  crime  which  has"
"","been  purchased,  otherwise  procured  or  transacted  in  any"
"","manner in good faith for valuable consideration and without"
"","knowledge  or 
reasonable  grounds 
to  believe 
that  such"
"","property is a proceed of crime, shall cease to be a proceed"
"15","of crime, and in such instances, the valuable consideration"
"","shall for the purposes of this Act be recognized and treated"
"","as proceeds of crime;"
