"","126
Proceeds of Crime"
"","(c)  upon  the  removal  of  the  Receiver  or  Special"
"","Manager in the manner provided in this Act:"
"","Provided however, if a Receiver or a Special Manager"
"","were to be released from his duties and functions consequent"
"5","to  removal,  such  Receiver  or  Special  Manager  shall  give"
"","eﬀ ect to directions if any imposed by Court which relates to"
"","his appointment as a Receiver or a Special Manager."
"","(2) If upon the conclusion of the inquiry, the Court orders"
"","the property that has been seized or frozen be vested with the"
"10","owner or the possessor thereof or any other party which has"
"","claimed such property, the Court shall release the Receiver"
"","or Special Manager from complying with his functions as a"
"","Receiver or Special Manager, taking into consideration the"
"","report and any objections which may be urged by the owner"
"15","or the possessor thereof against the release of the Receiver"
"","or Special Manager."
"","(3) Where the release of the Receiver or Special Manager"
"","is  withheld,  the  High  Court  may  on  the  application  of  the"
"","owner or person claiming such property make such order as"
"20","it thinks just, charging the Receiver or Special Manager with"
"","the consequences of any act done, or default made by him in"
"","the protection, preservation and management of the seized"
"","or frozen property."
"","(4) An  order  of  the  High  Court  releasing  the  Receiver"
"25","or Special Manager shall discharge him from all liabilities"
"","in  respect  of  any  act  done  or  default  made  by  him  in  the"
"","protection,  preservation  and  management  of  the  property"
"","or  otherwise  in  relation  to  his  conduct  as  the  Receiver  or"
"","Special Manager."
