"","179
Proceeds of Crime"
"","(3)  For  the  purpose  of  successfully  prosecuting  a  civil"
"","action founded upon the cause of action referred to above,"
"","it  shall  not  be  necessary  for  the  plaintiff  to  establish  that"
"","defendant has been convicted of having committed unlawful"
"5","activity  or  that  the  proceeds  of  the  unlawful  activity  have"
"","been traced, identified or recovered."
"","(4)  The 
entitlement 
to 
institute 
civil 
proceedings"
"","founded  upon  the  cause  of  action  referred  to  above  shall"
"","be 
independent  of  any  criminal 
investigation,  criminal"
"10","prosecution or the outcome thereof."
