"","","(b)  any intellectual property;"
"","(c)","legal  documents  or 
instruments 
in  any  form"
"","","whatsoever 
including 
electronic 
or 
digital"
"10","","documents,  evidencing  title  to,  or  interest  in,"
"","","such  assets,  and  also  includes  and  will  not  be"
"","","limited 
to  bank 
credits, 
travelers’ 
cheques,"
"","","deposits,  bank  cheques,  money  orders,  shares,"
"","","securities,  bonds,  drafts,  letters  of  credit,  and"
"15","","any  interest,  dividends  or  other  income  on  or"
"","","value accruing from or generated by such funds"
"","","or  other  assets,  and  any  other  assets  which"
"","","potentially may be used to obtain funds, goods"
"","","or services;"
