"","152
Proceeds of Crime",""
"","to be proceeds of crime or in respect of the property of the",""
"","corresponding value of such proceeds of crime.",""
"","118. (1) Following the conviction of any person for having","A penalty to"
"","","the value of"
"","committed any unlawful activity, the court which convicted",""
"","","the proceeds"
"5","such  person  shall,  in  addition  to  the  punishment  specified",""
"","","of crime"
"","for  such  unlawful  activity  in  the  relevant  law,  be  entitled",""
"","to  impose  a  penalty  to  the  value  of  the  proceeds  of  crime",""
"","derived at the time committing of the unlawful activity and",""
"","any  value  derived  by  the  utilization  of  such  proceeds  of",""
"10","crime:",""
"","Provided however, an order for payment for a penalty",""
"","as provided above shall not be made if the unlawful activity",""
"","had  been  committed  prior  to  the  date  of  the  coming  into",""
"","operation of this Act:",""
"15","Provided further, an order for the payment of penalty",""
"","as provided above shall not be made if the proceeds of such",""
"","unlawful activity or a property to the corresponding value of",""
"","such proceeds of crime had been seized or frozen in terms of",""
"","this Act or is otherwise available to be subject to forfeiture",""
"20","proceedings in terms of this Act.",""
"","(2) The penalty imposed in terms of subsection (1) shall",""
"","be recovered in the form of recovery proceedings pertaining",""
"","to  recovery  of  fines  contained  in  the  Code  of  Criminal",""
"","Procedure Act.",""
"25","(3) If the proceeds of crime derived out of the committing",""
"","of  the  unlawful  activity  referred  to  in  subsection  (1)  had",""
"","been  the  personal  property  of  any  person,  and  the  penalty",""
"","specified in the section is paid by the convicted person, the",""
"","court shall make order for the release of the sum paid to such",""
"30","person who is entitled to the proceeds of crime.",""
