"","13
Proceeds of Crime"
"","Ofﬁ cer or to the Designated Ofﬁ cer of the Commission to"
"","Investigate Allegations  of  Bribery  or  Corruption,  commits"
"","an offence:"
"","Provided  however,  an  Attorney-at-Law  who  in  the"
"5","course of the performance of his professional duties receives"
"","information pertaining to the existence of or any information"
"","relating  to  proceeds  of  crime,  he  shall  not  be  required  to"
"","provide such information to the Police Designated Ofﬁ cer or"
"","to the Designated Ofﬁ cer of the Commission to Investigate"
"10","Allegations  of  Bribery  or  Corruption,  if  he  is  required  in"
"","terms  of  professional  ethics 
to  maintain  conﬁ dentiality"
"","relating to such information:"
"","Provided further, any person who in the course of his"
"","employment  or  providing  professional  services  receives"
"15","or  becomes  aware  of  any  information  pertaining  to  any"
"","proceeds  of  crime,  and  provides  such  information  to  the"
"","compliance ofﬁ cer appointed in terms of section 14 of the"
"","Financial Transactions Reporting Act or in the absence of a"
"","compliance  ofﬁ cer  to  the  supervisory  authority  recognized"
"20","for  the  purposes  of  the  Financial  Transactions  Reporting"
"","Act  and  where  there  is  no  such  supervisory  authority,  to"
"","the principal executive ofﬁ cer of his employer, shall not be"
"","required to comply with such disclosure:"
"","Provided  further,  where  any  person  fails  to  disclose"
"25","such  information  as  provided  in  this  section,  if  it  appears"
"","that the purpose for failure to disclose information by such"
"","person was in good faith and for the purpose of facilitating"
"","the advancement of the objectives of this Act, such person"
"","who fails to disclose such information shall be deemed not"
"30","to have committed an offence."
"","(2)  Where 
any 
knowledge 
or 
information 
under"
"","subsection 
(1) 
relates 
to  proceeds  of  crime  pertaining"
