"","184
Proceeds of Crime"
"","(c)  any  other  matter  which  the  High  Court  deems"
"","relevant."
"","(4) Where the Court determines that the unlawful activity"
"","that had been committed which yielded the relevant proceeds"
"5","of crime can be identified and if so, the category of persons"
"","who  may  have  suffered  loss  due  to  the  committing  of  the"
"","unlawful  activity  is  identified,  the  Court  shall  direct  the"
"","Authority:-"
"","(a) 
to transfer eighty per centum of the value derived"
"","by the disposal of the property to the Victims of"
"10",""
"","Crime Reparation Trust Fund;"
"","(b) 
to retain ten per centum of the value derived by"
"","the  disposal  of  the  property  and  transfer  such"
"","some  of  money  to  the  Protection,  Preservation"
"15","and Management of Proceeds of Crime Fund;"
"","(c) 
to retain ten per centum of the value derived by"
"","the  disposal  of  the  property  and  transfer  such"
"","sum of money from time to time to the Attorney-"
"","General, Sri Lanka Police and the Commission to"
"20","Investigate Allegations of Bribery or Corruption"
"","for the following purposes:-"
"","(i) 
training  and  capacity  building  of 
legal"
"","officers and law enforcement personnel;"
"","(ii)  procuring 
of 
equipment 
necessary 
for"
"25","investigation, tracing and identification of"
"","proceeds of crime;"
"","(iii) resources necessary for seizure, temporary"
"","custody,  and  enforcement  of  restraining"
"","orders pertaining to proceeds of crime;"
