"","160
Proceeds of Crime"
"","(c) 
release  of  the  property  to  the  Respondent  or"
"","claimant,"
"","shall be deemed to be a final order and any party aggrieved"
"","by such order shall be entitled to appeal against such order"
"5","to the Court of Appeal within a period of fourteen days from"
"","the date of such order, following the procedure contained in"
"","the Code of Criminal Procedure Act."
"","(9) The Court which pronounces the order for forfeiture"
"","or release of the property, shall record reasons for such order."
"10","(10)  The  Proceedings  in  term  of  this  part  of  this  Act"
"","for  a  determination  on  the  forfeiture  of  proceeds  of  crime"
"","may  be  conducted  notwithstanding  the  relevant  property"
"","having been disposed of pending trial and the value thereof"
"","recovered."
"15","(11)  The  Proceedings  in  terms  of  this  part  of  this  Act"
"","may be conducted for the recovery of the value of financial"
"","benefits derived by the committing of the unlawful activity."
"","(12) It shall be lawful for the Attorney-General to make"
"","an application to the trial Court in terms of this Part of this"
"20","Act for the forfeiture of proceeds of crime or the property"
"","of 
the  corresponding  value  of  such  proceeds  of  crime,"
"","notwithstanding –"
"","(a) 
the  unlawful  activity  having  been  committed"
"","prior to the coming into operation of this Act, or"
"25","(b) 
the property in issue not having been restrained,"
"","seized, or frozen in terms of this Act."
