"","112
Proceeds of Crime",""
"","restrained  or  seized,  and  proceedings  have  been  instituted",""
"","in the High Court for the judicial freezing of the suspected",""
"","proceeds of crime.",""
"","(3)  Upon  taking  into  consideration  of  the  value,  nature",""
"5","and  other  relevant  attendant  circumstances  pertaining  to",""
"","the restrained, seized or frozen property, including whether",""
"","the cost of protection, preservation and management of the",""
"","property would exceed the value of the property, the Court",""
"","may  as  an  alternative  to  the  appointment  of  a  Receiver  or",""
"10","a  Special  Manager,  direct  the  Investigation  Oﬃ  cer  to  take",""
"","necessary  measures  to  protect,  preserve  and  manage  such",""
"","property as far as it may be reasonably possible.",""
"","83.  (1)  Where  an  order  for  the  protection,  preservation","Authority, any"
"","","other public"
"","and  management  of  a  property  suspected  to  be  proceeds",""
"","","authority"
"","of crime is made in respect of a seized or frozen property,",""
"15","","or Receiver"
"","","or a Special"
"","the Authority,  any  other  public  authority  or  Receiver  or  a",""
"","","Manager"
"","Special  Manager  appointed  by 
the  High  Court  shall  be",""
"","","to take"
"","","possession,"
"","entitled, subject to conditions imposed and directions of the",""
"","","use and"
"","High  Court,  to  the  possession,  custody,  use  and  control  of",""
"","","control etc. of"
"20","such property during the operational period of such order.","the property"
"","(2)  Where  the  Authority,  a  Receiver  and  or  a  Special",""
"","Manager  has  been  appointed  by  the  High  Court  in  respect",""
"","of  a  seized  or  frozen  property,  during 
the  pendency  of",""
"","such appointment, it shall be deemed that all rights of such",""
"","property have been vested in the Authority or in the Receiver",""
"25","",""
"","and or the Special Manager as the case may be.",""
"","(3)  Where 
the  Authority,  a  Receiver  or  a  Special",""
"","Manager has been appointed by the High Court in respect of",""
"","a seized or frozen property, the Authority, or the Receiver or",""
