"","210
Proceeds of Crime"
"","(ii)  the  consideration  paid  by  the  transferor"
"","whichever is greater;"
"","“information” includes any fact or message depicted by"
"","way  of  any  letters,  sentence  or  part  thereof,  symbol,"
"5","image,  pictorial,  art,  video, 
sound,  code,  or  any"
"","other  mode  of  communication,  and  contained  in  any"
"","physical or electronic media and may include anything"
"","communicated verbally which the recipient documents"
"","upon receipt of the communication;"
"10","“instrumentality”  means  any  property  which  has  been"
"","used  by  any  person  exclusively  or  partly  to  commit"
"","any  unlawful  activity,  and  the  use  of  such  property"
"","had in the circumstances pertaining to the committing"
"","of 
the  unlawful  activity  been  necessary,  and  such"
"","property may include any –"
"15",""
"","(i)   vehicle  or  other  means  of  transport  for"
"","carriage of persons or goods;"
