"","183
Proceeds of Crime"
"","(2) Following the disposal of the property in the manner"
"","directed  by  court  the  Authority  shall  credit  such  amount"
"","recovered from such disposal to an account titled “Proceeds"
"","of Disposal of Proceeds of Crime” and make an application"
"5","to court for an order directing the manner in which such sum"
"","of money is to be disbursed."
"","(3) Following an application made in terms of subsection"
"","(2) by the Authority the court shall take into consideration"
"","the  following  among  other  factors  which  the  court  deems"
"10","necessary,  and  make  an  order  for  the  disbursement  of  the"
"","value derived by the disposal of the forfeited property:-"
