"","provides one or more of the following services"
"","to third parties: -"
"","(i)  
formation or management of legal persons"
"","or legal arrangements;"
"","(ii)  acting as, or arranging for another person"
"5",""
"","to  act  as,  a  director  or  secretary  of  a"
"","company,  partner  of  a  partnership,  or  a"
"","similar  position  in  relation  to  other  legal"
"","persons;"
"10","(
iii)  providing 
a 
registered 
office,"
"","business 
address 
or 
accommodation,"
"","correspondence  or  administrative  address"
"","for  a  company,  partnership  or  any  other"
"","legal person or legal arrangement;"
"15","(iv)  acting as, or arranging for another person"
"","to act as, a trustee of an express trust; or"
"","(v)   acting as, or arranging for another person"
"","to act as, a nominee shareholder for another"
"","person;"
