"10","necessary,  and  make  an  order  for  the  disbursement  of  the"
"","value derived by the disposal of the forfeited property:-"
"","(a)  whether 
the  unlawful  activity 
that  had  been"
"","committed which yielded the relevant proceeds"
"","of crime can be identified and if so, the category"
"15","of  persons  who  may  have  suffered  due  to  the"
"","committing of the unlawful activity;"
"","(b)  whether subject to the following conditions, the"
"","value  derived  by  the  disposal  of  the  forfeited"
"","property shall in its entirety be transferred to the"
"","consolidated fund-"
"20",""
