"","146
Proceeds of Crime"
"","(b)  all sums of money as may be voted from time to"
"","time by Parliament, for the use of the Authority;"
"","and"
"","(c)  all sums of money that may be received by the"
"5","Authority  for  the  protection,  preservation  and"
"","management of proceeds of crime."
"","(4)  There  shall  be  paid  out  of 
the  Management  and"
"","Administration fund of the Authority -"
"","(a)  all  such  sums  of  money  as  are  required 
to"
"10","meet  any  expenditure  for  the  discharge  of  the"
"","functions of the Authority including expenditure"
"","pertaining to its day-to-day functioning;"
"","(b)  all  such  sums  of  money  as  required  for  the"
"","payment of salaries, allowances, compensation,"
"15","fees and other payments of the Board and Chief"
"","Executive  Oﬃ  cer,  oﬃ  cers  and  employees  and"
"","other persons whose services have been obtained"
"","on contractual basis; and"
