"","169
Proceeds of Crime"
"","(f)  where  a  person  subject  to  the  jurisdiction  of"
"","this Act  has  committed  an  unlawful  activity  in"
"","another  country  and  the  offender  has  not  been"
"","prosecuted  or  been  convicted  in  that  country,"
"5","and  the  proceeds  of  the  unlawful  activity  are"
"","found in Sri Lanka or elsewhere;"
"","(g)  where  a  person  subject  to  the  jurisdiction  of"
"","Sri  Lanka  has  committed  an  unlawful  activity"
"","within  or  outside  Sri  Lanka  and  the  proceeds"
"","of  such  unlawful  activity  is  found  outside  Sri"
"10",""
"","Lanka;"
"","(h)  where 
the  proceeds  of  an  unlawful  activity"
"","which comes within the jurisdiction of this Act"
"","is found outside Sri Lanka;"
"15","(i)  where a person who has committed an unlawful"
"","activity  either  within  or  outside  Sri  Lanka,  is"
"","convicted  by  a  court  of  competent  jurisdiction"
"","of  another  country  and  the  proceeds  of  such"
"","unlawful activity is found within Sri Lanka;"
"20","(j)  where the restrained, seized, or frozen property"
"","is-"
