"","97
Proceeds of Crime",""
"","Provided 
however, 
if 
the  Designated  Oﬃ  cer 
is",""
"","the  Director-General  of 
the  Commission 
to 
Investigate",""
"","Allegations  of  Bribery  or  Corruption,  Attorney-General",""
"","shall act on the instructions of the Commission.",""
"5","(7) If an Investigation Oﬃ  cer, upon the conduct of further",""
"","investigations, forms the opinion that the released property",""
"","is proceeds of crime, he may within one year of the previous",""
"","release  of 
the  property,  with 
the  prior  approval  of 
the",""
"","Designated  Oﬃ  cer  make  an  application  to  the  High  Court",""
"10","having served prior notice to the party who may be aﬀ ected",""
"","by a fresh restraining and seizure, seek from the High Court",""
"","an  order  for  the  restraining  and  seizing  of  the  previously",""
"","released property.",""
"","(8) An  order  for  the  issuance  of  restraining  and  seizure",""
"15","of the property in terms of this provision, shall be made by",""
"","the High Court following inquiry, or ex-parte if it is satisﬁ ed",""
"","that the Notice to the aﬀ ected party has been duly served.",""
"","(9) No order for the restraint or seizure of property shall",""
"","be made by the High Court unless in the view of the court",""
"20","there exists reasonable grounds to believe that the property",""
"","in question is proceeds of crime.",""
"","74. Nothing in this Act shall prevent seizure of property","Provisions"
"","","of this Act"
"","in  terms  of  any  law  which  authorizes  seizure  of  property,",""
"","","relating to"
"","including the following –","seizure not"
"","","to apply in"
"","","certain other"
"25","(a)  Prevention of Money Laundering Act;",""
"","","laws"
