"","217
Proceeds of Crime"
"","(a)  tracing, 
locating, 
identifying 
and 
searching"
"","suspected proceeds of crime,"
"","(b)  identifying persons who commit offences, and"
"","(c)  investigation  and  gathering  evidence  regarding"
"","such persons and the committing of offences;"
"5",""
"","“unlawful activity” means any conduct which constitutes"
"","an  offence  under  the  laws  of  Sri  Lanka,  and  shall"
"","include-"
"","(a)  any activity which is wholly or partly committed"
"10","in  or  outside  Sri  Lanka  which  constitute  an"
"","offence  under  the  laws  of  Sri  Lanka  if  it  was"
"","wholly committed in Sri Lanka; and"
"","(b)  any activity which had been committed prior to"
"","this Act  coming  into  operation,  provided,  such"
"","activity constituted an offence under the law of"
"15",""
"","Sri Lanka at the time it was committed;"
"","“virtual  asset”  means  a  digital  representation  of  value"
"","that can be digitally traded or transferred and can be"
"","used for payment or investment purposes, but does not"
"","include  any  digital  representation  of  fiat  currencies,"
"20",""
"","securities and other financial assets;"
"","“virtual  assets 
service  provider”  means  any  natural"
"","person or legal person who conducts one or more of"
"","the following activities or operations for, or on behalf"
"","of another natural person or legal person:-"
"25",""
"","(a)  exchange 
between 
virtual 
assets 
and 
fiat"
"","currencies;"
"","(b)  exchange between one or more forms of virtual"
"","assets;"
"30","(c) 
transfer of virtual assets;"
