"","101
Proceeds of Crime"
"","publish the judicial freezing order or any part thereof in the"
"","manner speciﬁ ed in the order of court. The Court may also"
"","direct any public oﬃ  cial to take steps as may be speciﬁ ed in"
"","a further order with regard to the frozen property."
"5","(6) If an Investigation Oﬃ  cer is of the view that a period"
"","of time exceeding seven working days is necessary to carry"
"","out  further  investigations  for  the  purpose  of  making  an"
"","application for an order from the High Court to freeze the"
"","seized property, he shall with the approval of the Designated"
"10","Oﬃ  cer, within seven working days from the seizure of the"
"","property make an application setting out the reasons for such"
"","application to the High Court seeking an extension of time"
"","which shall not extend beyond another seven working days"
"","from the expiry of the seven working days from the seizure"
"15","to make an application to freeze the seized property."
"","(7) If an application is made by an Investigation Oﬃ  cer"
"","under subsection (6), the restraining of the property and the"
"","seizure  shall  remain  in  force  till  the  High  Court  makes  an"
"","order thereon."
"20","(8)  When  making  an  order  for  the  judicial  freezing  of"
"","property, 
the  Court  shall  where  necessary  make  orders"
"","in  terms  of  this  Act  for  the  protection,  preservation,  and"
"","management of the frozen property."
"","(9) If following the restraining or seizure of a property,"
"25","the High Court on an application by an Investigation Oﬃ  cer,"
"","does  not  make  an  order  judicially  freezing  the  seized  or"
"","restrained  property, 
the  seizure  of 
the  property  and 
the"
"","restraining order made in respect of the seized property shall"
"","stand vacated. Where necessary the High Court shall make"
