"","103
Proceeds of Crime"
"","(b)  The  High  Court  may  after  necessary  inquiry,  in"
"","the  interest  of  the  public  and  for  the  eﬀ ective  protection,"
"","preservation and management of such property, in addition"
"","to  making  an  order  for  judicial  freezing  of  such  property,"
"5","make a further order at the same time or any time thereafter"
"","for the temporary release of such property or part thereof to"
"","the party who made the afore-stated application:"
"","Provided  however  such  temporary  release  shall  be"
"","subject to such party submitting to court reasonable security"
"10","in the form and nature as speciﬁ ed by court and subject to"
"","conditions that may be imposed by court including conditions"
"","restraining speciﬁ ed transactions."
"","(13) Such order for temporary release of property shall be"
"","made only if the High Court is satisﬁ ed that the temporary"
"15","release of the property shall not defeat the objectives of this"
"","Act, and the court is satisﬁ ed that the property shall remain"
"","available  without  diminishing  of  its  value  due  to  wilful"
"","conduct of any party, to be subject to forfeiture proceeding"
"","under this Act."
"20","(14) An order of the High Court for judicial freezing of"
"","any  suspected  proceeds  of  crime  shall  be  forthwith  served"
"","on the parties who had previously possessed, controlled or"
"","held dominion over such property and is likely to be directly"
"","aﬀ ected  by  such  judicial  freezing  order.  It  shall  also  be"
"25","published in the manner directed by the High Court."
"","(15) A judicial freezing order shall initially be valid for a"
"","period not exceeding six months."
"","(16) A  judicial  freezing  order  may  be  extended  by  the"
"","High Court for periods of six months at a time not exceeding"
"30","a  period  of  twenty-four  months  on  an  application  by  the"
