"","144
Proceeds of Crime"
"","(ii)  the  amount  of  any  such  award  made  under"
"","those Minutes shall not be paid to him unless"
"","his employment in the staﬀ  of the Authority"
"","is terminated by retirement on account of age"
"5","or  ill  health  or  by  the  abolition  of  the  post"
"","held  by  him  in  such  staﬀ   or  on  any  other"
"","ground  approved  by  the  Minister  assigned"
"","the subject of Public Administration; and"
"","(iii) in the event of his death while in employment"
"10","of the Authority, such an award as might have"
"","been  made  in  respect  of  him  under  those"
"","Minutes  if  he  had  died  immediately  before"
"","his permanent appointment to the staﬀ  of the"
"","Authority  may  be  made  in  respect  of  him;"
"15","and"
"","(c)  if, at the time of his permanent appointment to"
"","the  staﬀ   of  the Authority  he  was  a  contributor"
"","to the Public Service Provident Fund established"
"","by the Public Service Provident Fund Ordinance"
"20","(Chapter  434),  he  shall  for  the  purpose  of  that"
"","Ordinance,  be  deemed  to  have  left  the  service"
"","of  the  Government  upon  the  determination  of"
"","his contract with the consent of the Government"
"","otherwise than by dismissal."
"25","(4)  Where  the  Authority  employs  any  person  who  has"
"","entered  into  a  contract  with  the  government  by  which  he"
"","has agreed to serve the government for a speciﬁ ed period,"
"","any period of service to the Authority by that person shall"
"","be regarded as service to the government for the purpose of"
"30","discharging the obligations under such contract."
