"","143
Proceeds of Crime"
"","(b) 
if, at the time of his temporary appointment to the"
"","staﬀ  of the Authority, he was a contributor to the"
"","Public Service Provident Fund established under"
"","the  Public  Service  Provident  Fund  Ordinance"
"5","(Chapter 434), his service to the Authority shall,"
"","for the purpose of that Ordinance, be deemed to"
"","be service to the Government, and accordingly"
"","he  shall  while  he  is  in  the  employment  of  the"
"","Authority, continue to pay to the Public Service"
"10","Provident Fund such contributions as he may be"
"","liable under that Ordinance to pay, and in respect"
"","of him the Authority shall pay at the close of each"
"","ﬁ
 nancial year out of the funds of the Authority"
"","to  the  Deputy  Secretary  to  the  Treasury  to  be"
"","credited to the appropriate account in the Public"
"15",""
"","Service Provident Fund a sum equivalent to such"
"","contribution as the Government is liable to pay"
"","to the Public Service Provident Fund in respect"
"","of him."
"20","(3) Where any public oﬃ  cer is permanently appointed to"
"","the staﬀ  of the Authority –"
"","(a)  he  shall  be  deemed 
to  have 
left 
the  public"
"","service;"
"","(b) 
if, at the time of his permanent appointment to"
"25","the  staﬀ   of  the  Authority,  his  substantive  post"
"","in the public service was a post declared to be"
"","pensionable under the Minutes on Pensions-"
"","(i)   he shall be eligible for such an award under"
"","those  Minutes  as  might  have  been  made"
"30","to  him 
if  he  had  been 
retired 
from 
the"
"","public  service  on  the  date  of  his  permanent"
"","appointment to the staﬀ  of the Authority;"
