"","200
Proceeds of Crime"
"","“benefit”  means  an  advantage,  gain,  service,  profit,  or"
"","payment  of  any  kind,  and  the  benefits  that  a  person"
"","derives or obtains or that accrue to him including those"
"","that  another  person  derives,  obtains  or  that  otherwise"
"5","accrue to such other person, if such other person is –"
"","(a) 
 under the control of;"
"","(b) 
is directed or requested by; or"
"","(c)  has  a  matrimonial  or  family  relationship  or  a"
"","significant importance"
"10","to the first person;"
"","“cash” means any coin or paper money that is designated"
"","as legal tender in the country of issue and includes -"
"","(a)  bearer bonds;"
"","(b)  travelers’ cheques;"
"15","(c)  postal notes; and"
"","(d)  money orders;"
"","“Civil Procedure Code” means the Civil Procedure Code"
"","(Chapter 101);"
"","“Code  of  Criminal  Procedure  Act”  means  the  Code  of"
"20","Criminal Procedure Act, No.15 of 1979;"
"","“Commission”  means 
the  Commission 
to 
Investigate"
"","Allegations of Bribery or Corruption established under"
"","section 3 of the Anti-Corruption Act;"
