"","(c)  seize such property,"
"","as provided under this Act."
"","(2)  For  the  purposes  of  this  Act,  a  ‘fact  ﬁ nding’  shall"
"","mean  a  preliminary  examination  of  available  information"
"5","and  material,  and  engaging  in  a  process  of  veriﬁ cation  of"
"","the information received in the ways speciﬁ ed under section"
"","52,  without  conducting  any  activity  that  would  have  the"
"","effect of infringing any rights of any person for the purpose"
"","of determining whether the information contained therein is"
"10","credible and relates to proceeds of crime."
"","(3)  An  Investigation  Ofﬁ cer  conducting  a  fact  ﬁ nding"
"","under  this  Act  shall  for  the  purpose  of  veriﬁ cation  of  the"
"","information received in the ways speciﬁ ed under section 52,"
"","be entitled to exercise any power of investigation provided"
"15","in this Act in a manner that would not infringe any right or"
"","privilege of any person recognized by written law:"
"","Provided however, a fact ﬁ nding shall not be conducted"
"","in  a  manner  that  would  adversely  affect  the  conduct  of"
"","legitimate 
trade, 
commerce,  ﬁ nancial 
activity 
or 
any"
"20","profession or occupation."
"","(4)  Upon  the  completion  of  the  fact  ﬁ nding  referred  to"
"","in subsection (1), the Investigation Ofﬁ cer shall consult the"
"","Designated Ofﬁ cer for the purpose of determining -"
"","(a)  whether it would be necessary to commence the"
"25","conduct  of  an  investigation  into  the  suspected"
"","proceeds of crime; and"
"","(b)  whether  the  monetary  value  of  the  suspected"
"","proceeds  of  crime  will  be  sufﬁ ciently  high  so"
"","as  to  justify  and  necessitate  the  conduct  of  an"
