"","repealing  sub-section  15  (1)  of  the  said  Act  and  by  the"
"","substitution of the following paragraph:-"
"","“15. (1) Every person is guilty of an offence under"
"","this Act shall on conviction after summary trial"
"10","before a Magistrate be liable to a fine of three"
"","times of the value of the goods forfeited by the"
"","Department  of  Customs  or 
the  Excise"
"","Department under this Act or imprisonment of"
"","either description for a term not exceeding five"
"15","years.”"
