"","rpfpr;ir Kiwapyhd ,ilaPl;Lj; Njit"
"","cs;shuh vdTk;>"
"","e
jpthd; jdJ mgpg;gpuhaj;ijf;nfhs;tjw;F>"
"5","mt;tof;fpy;  epahahjpf;fk;  nfhz;Ls;s"
"","ePjpthid ,ayr;nra;fpd;w mwpf;if xd;iw"
"","ngw;Wf;nfhs;tjw;nfd mj;jifa gps;isia>"
"","murhq;f kUj;Jt mYtyh; xUthpdhy; my;yJ"
"",",iaghd Jiwapy; vtNuDk; NtW epGzhp"
"10","dhy; ghpNrhjpf;fg;glr; nra;tpj;jy; Ntz;Lk;."
"","(2) gps;isapd; mj;jifa ngw;Nwhh; my;yJ"
"","ghJfhtyh; gps;isia mt;thW ghpNrhjpf;"
"","fg;gLtjw;F  rk;kjpf;fhjtplj;J  nghyp];"
"","epiyag;  nghWg;gjpfhhp  mt;tof;fpy;  epah"
"15","ahjpf;fk;nfhz;l  ePjpthDf;F  mj;jifa"
"","gps;isia ghpNrhjpg;gjw;F mj;jifa murhq;f"
"","kUj;Jt mYtyh; my;yJ NtW epGzUf;F"
"","mjpfhukspf;fpd;w  fl;lisnahd;Wf;nfd"
"","tpz;zg;gpj;jy; Ntz;Lk;."
"20","(3) murhq;f kUj;Jt mYtyh; my;yJ NtW"
"","epGzh; nghyp]; epiyaj;jpw;F nghWg;ghfTs;s"
"","mYtyUf;F jdJ mwpf;ifia rkh;g;gpj;jy;"
"","Ntz;Lk;. mth;> jz;lidr; rl;lf;Nfhitapd;"
"","76  Mk;  gphptpd;  Vw;ghLfisf;  ftdj;jpw;"
"25","nfhz;L> (1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l"
"","thW ePjpthd; jdJ mgpg;gpuhaj;ijf; nfhs;"
"","tjw;Fk; Kbig Nkw;nfhs;tjw;Fk; mtUf;F"
"","cjTtjw;nfd  ePjpthDf;F  mj;jifa"
"","mwpf;ifia rkh;g;gpj;jy; Ntz;Lk;.""""."
