"","2
Code of Criminal Procedure (Amendment)",""
"","3.  Section  14  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in paragraph (b) thereof, by the substitution for the",""
"","","14  of  the"
"","words  “one  thousand  five  hundred  rupees;”,  of  the  words","principal"
"","","enactment"
"","“one million rupees;”.",""
"5","4.  Section  291  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","291  of  the"
"","","principal"
"","","enactment"
"","(1)
in subsection (1) -",""
