"டுேலுமகா்ககாது;”.",""
"4. முேன்னமச் சட்்டவகாக்்கத்ேின் 11 ஆம் பிகாிவகாைது அேன்","முேன்னமச்"
"","சட்்டவகாக்்கத்ேின்"
"(2)  ஆம்  உட்பிகாிவில், 
“ஐந்து  மகாேங்்கைினுள்  ஒவதவகாரு",""
"","11 ஆம் பிகாினவத்"
"்கணக்்ககாய்வுக்குட்படு  உருவ்கத்ேிைதும்  ஆளும்  குழுவுக்கும்”",""
"","ேிருத்துேல்"
"என்னும்  தசகாற்்களுக்குப்  பேிலகா்க, 
“ஆறு  மகாேங்்கைினுள்,",""
"வி்டயத்ேிற்த்கற்ப, 
ஒவதவகாரு 
்கணக்்ககாய்வுக்குட்படு",""
"உருவ்கத்ேின் பிரேகாை ்கணக்்கீட்டு அலுவலருக்கு, ்கணக்்கீட்டு",""
"அலுவலருக்கு அல்லது ஆளும் குழுவுக்கு” என்னும் தசகாற்்கனை",""
"இடுவேன்மூலம் இத்ேகால் ேிருத்ேப்படு்கின்்றது.",""
"5. முேன்னமச் சட்்டவகாக்்கத்ேின் 18 ஆம் பிகாிவகாைது அேன்","முேன்னமச்"
"","சட்்டவகாக்்கத்ேின்"
"(3)  ஆம்  உட்பிகாிவில், 
“்கணக்்ககாய்னவ  நின்றதவற்றுவேில்",""
"","18 ஆம் பிகாினவத்"
"உ்றப்பட்்ட  ஆகுதசலனவக் 
்கழித்ே 
பின்ைர்” 
என்னும்",""
"","ேிருத்துேல்"
"தசகாற்்களுக்குப்  பேிலகா்க,  “்கணக்்ககாய்னவ  நின்றதவற்றுவேில்",""
"உ்றப்பட்்ட  ஆகுதசலனவயும்  அத்ேன்கய 
்கட்்டணத்ேின்",""
"பேினைந்து சேவீேமகாை தேகான்கதயகான்று 37 ஆம் பிகாிவின்்கீழ்",""
"ேகாபிக்்கப்பட்்ட  ்கணக்்ககாய்வு  நிேியத்ேிற்கு  வரவுனவக்்கப்ப்ட",""
"தவண்டிய  அத்தேகான்கனயயும்  ்கழித்ே  பின்ைர்”  என்னும்",""
"தசகாற்்கனையும் 
எண்்கனையும்  இடுவேன்மூலம்  இத்ேகால்",""
"ேிருத்ேப்படு்கின்்றது.",""
"","முேன்னமச்"
"6.  முேன்னமச்  சட்்டவகாக்்கத்ேின்  19  ஆம்  பிகாிவு  இத்ேகால்",""
"","சட்்டவகாக்்கத்ேின்"
"பின்வருமகாறு ேிருத்ேப்படு்கின்்றது:-",""
"","19 ஆம் பிகாினவத்"
"","ேிருத்துேல்"
