"60","cs;sfg; ghJfhg;G>","40901","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","cs;ehl;lYty;fs;  kw;Wk;","","Kw;gzk;","1,000,000,000","600,000,000       2,000,000,000",""
"","mdh;j;j  Kfhikj;Jt","","","","",""
"",",uh[hq;f  mikr;rh;","","","","",""
"61","fk;gdpj;  Njhl;lq;fisr;","41001","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","Kw;gzk;","15,000,000","5,000,000
        60,000,000",""
"",",wg;gh; Njhl;lq;fs; rhh;e;j","","","","",""
"","gaph;r;  nra;iffs;    kw;Wk;","","","","",""
"","njhopw;rhiyfis","","","","",""
"","etPdkag;gLj;Jjy;  kw;Wk;","","","","",""
"","Njapiy kw;Wk; ,wg;gu; Vw;Wkjp","","","","",""
"","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","",""
"62","efu  mgptpUj;jp>  fiuNahu","41101","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","ghJfhg;G>  fopTg;  nghUs;","","Kw;gzk;","10,000,000","1,200,000
30,000,000",""
"","mfw;Wif  kw;Wk;  rKjha","","","","",""
"","J}a;ikg;gLj;jy;  ,uh[hq;f","","","","",""
"","mikr;rh;","","","","",""
"63","ntspehl;L  njhopy;tha;g;G","41201","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","Nkk;ghL  kw;Wk;  re;ijg;","","Kw;gzk;","60,000,000","16,000,000
        130,000,000",""
"","gy;tifg;gLj;jy;  ,uh[hq;f","","","","",""
"","mikr;rh;","","","","",""
"64","epjp  %yjdr;  re;ij  kw;Wk;","41301","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","mur  njhopy;  Kaw;rp","","Kw;gzk;","3,000,000","300,000
      7,500,000",""
"","kWrPuikg;G  ,uh[hq;f","","","","",""
"","mikr;rh;","","","","",""
"65","rKh;j;jp tjptplg; nghUshjhu>","41401","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","Ez;  epjpa>  Ranjhopy;","","Kw;gzk;","75,000,000","37,000,000
109,000,000",""
"","kw;Wk;  tpahghu  mgptpUj;jp","","","","",""
"",",uh[hq;
;f  mikr;rh;","","","","",""
