",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","fkj;njhopy;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","10,033,290,000","",""
"","","%yjdr;  nrytpdk;","13,858,100,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","118","fkj;njhopy;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","959,600,000","83,300,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4,000,000,000","11,643,000,000"
"jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","507,150,000","61,700,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4,566,540,000","2,070,100,000"
"","","gpd;jq;fpa fpuhkg; gpuNjr mgptpUj;jp kw;Wk; tPl;L tpyq;fpd tsh;g;G","","",""
"","","","kw;Wk;  rpW  nghUshjhu  gaph;r;nra;if  Nkk;ghl;L  ,uh[hq;f  mikr;R","",""
