"","","%yjdr;  nrytpdk;","2,069,520,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;  01    nray;Kiwr;  nraw;ghLfs;","","2,593,180,000","759,000,000"
"","","epfo;r;rpj;jpl;lk;  02    mgptpUj;jpr;  nraw;ghLfs;","","-","500,000,000"
"jiyg;G","2","gpujk  mikr;ru;  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01    nray;Kiwr;  nraw;ghLfs;","","902,250,000","149,500,000"
"jiyg;G","4","cau; ePjpkd;w ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","198,850,000","54,150,000"
"jiyg;G","5","mikr;ruit  mYtyfk;
;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","178,550,000","41,100,000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","233,600,000","13,250,000"
"jiyg;G","7","ePjpr; Nrit  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","88,860,000","31,100,000"
