"","","","","cr;r","vy;iyfs;
cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh
&gh","&gh"
"169","khtl;lr;  nrayfk;-","27401","mur  mYtyh;fSf;fhd","","",""
"","mEuhjGuk;","","Kw;gzk;","80,000,000","54,000,000
   270,000,000","—"
"170","khtl;lr;  nrayfk;-","27501","mur  mYtyh;fSf;fhd","","",""
"","nghyeWit","","Kw;gzk;","33,000,000","21,000,000
      120,000,000","—"
"171","khtl;lr;  nrayfk;-gJis","27601","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","69,000,000","44,000,000
   216,000,000","—"
"172","khtl;lr;  nrayfk;-","27701","mur  mYtyh;fSf;fhd","","",""
"","nkhduhfiy","","Kw;gzk;","37,000,000","32,000,000
      125,000,000","—"
"173","khtl;lr;  nrayfk;-","27801","mur  mYtyh;fSf;fhd","","",""
"",",uj;jpdGhp","","Kw;gzk;","68,000,000","65,000,000
      285,000,000","—"
"174","khtl;lr;  nrayfk;-Nffhiy","27901","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","63,000,000","44,000,000        185,000,000","—"
"175","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","","",""
"","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","5,000,000","3,000,000
      20,000,000","—"
"","jpizf;fsk;","","","","",""
"176","fkj;njhopy;  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","310,000,000","290,000,000
        650,000,000","—"
"177","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","250,000,000","158,000,000
      800,000,000","—"
"178","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","79,000,000","66,000,000
      316,000,000","—"
"179","tdrPtuhrpfs;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","69,000,000","40,000,000           240,000,000","—"
