"jiyg;G","","","","k
z
LtUk;","44
     %yjdr;"
",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","Rw;whly;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","1,121,700,000","",""
"","","%yjdr;  nrytpdk;","875,400,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","160","Rw;whly;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","371,700,000","294,900,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","750,000,000","580,500,000"
"","","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","224,450,000","","xJf;fPl;Lr; rl;lk;
2020 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","%yjdr;  nrytpdk;","1,011,500,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","161","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","224,450,000","11,500,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","1,000,000,000"
"","","tdrPtuhrpfs;  ghJfhg;G>  ahid  Ntyp  kw;Wk;  mfopfis","","",""
"","","eph;khzpj;jy;  cs;spl;l  ghJfhg;G  eltbf;iffs;","","",""
"","","kw;Wk;  kPs;fhlhf;fk;>  tdts  mgptpUj;jp","","",""
"","",",uh[hq;f  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","4,125,850,000","",""
"","","%yjdr;  nrytpdk;","1,988,500,000","",""
