"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"144","mur  fzf;Ffs;","25002","Vida  muRfSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzf;","","","",""
"","","","nfhLg;gdTfs;","4,000,000","2,000,000","2,800,000","—"
"145","mur  fzf;Ffs;","25003","ehdhtpj","","","",""
"","jpizf;fsk;","","Kw;gzq;fs;","10,000,000","2,000,000","200,000,000","—"
"146","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","31,000,000","21,000,000","100,000,000","—"
"147","rdj;njhif  Gs;sp  tpguj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50,000,000","38,000,000","210,000,000","—"
"148","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","52,000,000","38,000,000","225,000,000","—"
"149","gjpthsh;  ehafk;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","88,000,000","72,000,000","290,000,000","—"
"150","khtl;lr;  nrayfk;-nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","67,000,000","49,000,000","242,000,000","—"
"151","khtl;lr;  nrayfk;-fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","105,000,000","77,000,000","330,000,000","—"
"152","khtl;lr;  nrayfk;-fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","90,000,000","72,000,000","400,000,000","—"
"153","khtl;lr;  nrayfk;-fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","78,000,000","69,000,000","255,000,000","—"
