"mikT  tUkhW  :—","","","","",""
"jiyg;G","194",",isQh;  kw;Wk;  tpisahl;Lj;Jiw  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","521,810,000","29,740,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2,742,725,000","4,509,310,000"
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jpj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","128,420,000","19,330,000"
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","1,525,060,000","955,720,000"
"jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","441,750,000","53,750,000"
"","","fpuhkpa  kw;Wk;  ghlrhiy  tpisahl;L  cl;fl;likg;G  trjpfs;","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","816,255,000","",""
