",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","","Njrpa  kuGhpikfs;>  mUq;fiy  kw;Wk;  fpuhkpaf;  fiyEl;g","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;R","",""
"","","1,586,000,000
kPz;LtUk; nrytpdk;","",""
"","","533,200,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","401","Njrpa  kuGhpikfs;>  mUq;fiy  kw;Wk;  fpuhkpaf;  fiyEl;g","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","182,100,000","38,800,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","150,600,000","232,500,000"
"jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","281,650,000","13,000,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","971,650,000","248,900,000"
"","","epjp  mikr;R","",""
"","","104,231,530,000
kPz;LtUk; nrytpdk;","",""
"","","168,402,170,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","102","epjp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,652,840,000","350,350,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","1,200,000,000"
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","175,795,000","14,856,480,000"
"jiyg;G","238","murpiwf;  nfhs;ifj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","72,460,000","700,000"
