",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","","",""
"","",",uh[hq;f  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","60,660,000,000","",""
"","","%yjdr;  nrytpdk;","500,000,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","423","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","","",""
"","",",uh[hq;f  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","60,660,000,000","45,000,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","455,000,000"
"","","ntspehl;L  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","12,362,605,000","",""
