",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","276","khtl;lr; nrayfk; -  gJis","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","949,500,000","224,500,000"
"jiyg;G","277","khtl;lr;  nrayfk;  -  nkhduhfiy","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","607,500,000","59,500,000"
"jiyg;G","278","khtl;lr; nrayfk; -  ,uj;jpdGhp","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1,017,600,000","288,500,000"
"jiyg;G","279","khtl;lr;  nrayfk;  -  Nffhiy","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","827,500,000","103,500,000"
"jiyg;G","304","tspkz;lytpay; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","326,400,000","51,700,000"
"","","ntFrd  Clf  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","18,333,019,000","",""
