",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","","fUk;G> Nrhsk;> kuKe;jphpif> kpsF> fWth> fuhk;G> ntw;wpiy>","",""
"","","cs;spl;l  rpW  ngUe;Njhl;lg;  gaph;r;nra;if  mgptpUj;jp  kw;Wk;","",""
"","","mJrhh;e;j  ifj;njhopy;fs;  kw;Wk;  Vw;Wkjp  Nkk;ghl;L","",""
"","",",uh[hq;f  mikr;R","",""
"","","1,264,150,000
kPz;LtUk; nrytpdk;","",""
"","","3,043,650,000
%yjdr;  nrytpdk;","",""
"jiyg;G","432","fUk;G> Nrhsk;> kuKe;jphpif> kpsF> fWth> fuhk;G> ntw;wpiy>","",""
"","","cs;spl;l  rpW  ngUe;Njhl;lg;  gaph;r;nra;if  mgptpUj;jp  kw;Wk;","",""
"","","mJrhh;e;j  ifj;njhopy;fs;  kw;Wk;  Vw;Wkjp  Nkk;ghl;L","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","169,150,000","14,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","350,000,000","2,288,500,000"
"jiyg;G","289","Vw;Wkjp  fkj;njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","745,000,000","741,150,000"
"","","ifj;njhopy;  mikr;R","",""
"","","1,141,412,000
kPz;LtUk; nrytpdk;","",""
