",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","230","rl;l tiuQu;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","124,800,000","22,300,000"
"jiyg;G","231","fld;  epthuz  rig  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","36,190,000","2,500,000"
"jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","420,900,000","425,500,000"
"jiyg;G","234","cau;  ePjpkd;w  gjpthsu;  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","210,550,000","10,500,000"
"jiyg;G","235","rl;l  Mizf;FOj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","19,015,000","1,210,000"
"","","rpiwr;rhiyfs;  kWrPuikg;G  kw;Wk;  rpiwf;ifjpfs;","","",""
"","","Gdh;tho;tspg;G  ,uh[hq;f  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","8,745,161,000","",""
"","","%yjdr;  nrytpdk;","1,643,800,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","418","rpiwr;rhiyfs;  kWrPuikg;G  kw;Wk;  rpiwf;ifjpfs;","","",""
"","","Gdh;tho;tspg;G  ,uh[hq;f  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","407,100,000","1,130,600,000"
"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","7,953,000,000","493,500,000"
