"","AN ACT TO AMEND THE BAIL ACT, NO. 30 OF 1997",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Bail (Amendment) Act,","Short  title."
"No. 7 of 2021.","",""
"2.","The sections of the Bail Act, No. 30 of 1997 specified","Amendment  of"
"","","certain  sections"
"in Column I of the Schedule hereto, are hereby amended by","",""
"","","of the Act,    No."
"the substitution for the words specified in the corresponding","",""
"","","30  of  1997"
"entry  in  Column  II,  of  the  words  specified  in  the","","specified  in  the"
"","","Schedule."
"corresponding entry in Column III of that Schedule for the","",""
"purpose of increase of fines imposed in respect of the offences","",""
"specified in such sections.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
"","SCHEDULE",""
"","(Section  2)",""
