"","2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>","17"
"","mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","","(jpUj;jr;) rl;lk;"
"98","guhg;NyhNuhgpAiliuy; N-[4-  GNyhNuhngdpy;]-N-",""
"","ngd;lidy;","[1-(2-  ngdpy;vjpy;)
gpngubd;  -4-apy;]"
"","","gpAldikl;"
"99","guhg;NyhNuh;ngd;lidy; 4’-GNyhNuh-N-[1-  ngdpijy;  -4-",""
"","","gngupily;]  g;NuhgpNahdjpiyl;"
"100","PEPAP","1- ngdpijy; -4- ngdpy; -4- gpngupbNdhy;"
"","","m]pnll;  (v];lu;)"
"101","ngjpbd;","1-  nkjpy;  -4-  ngdpy;gpngupbd;-4-"
"","","fhnghf;]ypd;  mkpy  vjpy;  v];lu;"
"102","ngjpbd;  ,ilapyhd","4-  ]aNdh  -1-  nkjpy; -4-"
"","khWjy;  A","ngdpy;gpngupbd;"
"103","ngjpbd;  ,ilapyhd","4-  ngdpy;gpngupbd;-4-  fhnghf;]ypf;"
"","khWjy; B","mkpy vjpy; v];lu;"
"104","ngjpbd;  ,ilapyhd","1-  nkjpy; -4-  ngdpy;gpngupbd; -4-"
"","khWjy; C","fhnghf;]ypf;  mkpyk;"
"105","gpdnlhf;N]hd;","6-  NkhNghypNdh  -4>  4-  ilngdpy;-3-"
"","","n`g;lNdhd;"
"106","gpdk;g;Nuhikl;","N-(1-  nkjpy;  -2-gpngupbNdhvjpy;
;)"
"","","g;NuhgpNahddpiyl;"
"107","gpdN]h]pd;","2'-  i`l;nuhf;]p  5>9-  ilnkjpy;  -2-"
"","","ngdpijy;-6>7-  ngd;N]hNkhu;gd;"
"108","gpNdhNkhu;gd;","3- i`l;nuhf;]p-N- ngdpijy;Nkhu;gpd;"
"109","gpNdhngupbd;","1-(3- i`l;nuhf;]p -3- ngdpyg;Nuhigy;)"
"","","-4-  ngdpy;gpngupbd;-4-fhnghf;]ypf;"
"","","mkpyvjpy;v];lu;"
"110","gpiknehbd;","4-ngdpy;-1-(3-ngdpy;  mikndh"
"","","Gnuhgapy;>  gpngupbd-;4-fhnghf;rypf;"
"","","mkpy vjpy; v];lH"
"111","gpupl;Uikl;","1-(3-randh-3>3-ilngdpy;Gnuhgapy;)-"
"","","4-[1-gpngupbndh;]  gpngupbd;"
"","","-4-fhnghf;rpypf;  mkpy  mikl;"
"112","GNuhn`g;l]pd;","1>3-ilnkjpy;-4-gPidy;-4-"
"","","GNuhgpNahndhf;]pvrh"
"","","irf;Nshn`g;Nld;"
