"","2
,tq;if  fphpf;nfl;  eLth;fs;  rq;fk;",""
"","($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;:  mj;Jld;",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;njhLf;fyhnkd;gJld;",""
"","mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;:  mj;Jld;  mJ",""
"","nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>",""
"5","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk;  cilajhapUj;jYk;  Ntz;Lk;.",""
"","3.    $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd  nghJf;","$l;Lj;jh"
"","","gdj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdjhjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpwJ.-",""
"","","Fwpf;Nfhs;fs;"
"10","(m)
fphpf;nfl;  eLtu;fs;  kw;Wk;  fphpf;nfl;  eLtu;fshfj;",""
"","jFjpngw  tpUk;Gk;  egh;fspd;  eyd;fs;>  me;j];J>",""
"","eyd;> chpikfs; kw;Wk; rYiffisg; ghJfhj;jy;",""
"","kw;Wk;  Nkk;gLj;Jjy;
  ;",""
"","(M)
fphpf;nfl;  eLtu;fshf  jFjp  ngw  tpUk;Gk;",""
"15","egh;fspd;  Nru;f;if  kw;Wk;  njhopy;Kiw",""
"","gapw;rpia  xOq;FgLj;Jjy;>  Nkw;ghu;it  nra;jy;",""
"","kw;Wk; 
fl;Lg;gLj;Jjy;  kw;Wk; 
fphpf;nfl;",""
"","eLtu;fisj;  jug;gLj;jy;",""
"","(,)
eilKiw  gapw;rp  newpfis  elhj;Jtjd;  %yk;",""
"20",",yq;ifapd;  fphpf;nfl;  eLtu;fspd;  cah;  juhjuq;",""
"","fisAk;  Nkk;gLj;jy;",""
"","(<)
eLth;  njhopy;  cah;  juj;ijAk;  NgZtjid",""
"","cWjpg;gLj;Jtjw;fhf  fphpf;nfl;  eLtu;fshf",""
"","njhopy;GupNthhpd;  nghJ  elj;ijiaAk;  cah;",""
"25","",""
"","njhopy;  nraw;ghLfisAk;  xOq;FgLj;jy;",""
"","(c)
tpisahl;L  mikr;RlDk;  ,yq;ifapy;  cs;s",""
"","fpupf;nfl;  clDk;  $l;Lj;jhgdk;  rhh;e;Js;s",""
"","mjidnahj;j  mf;fiwfisAk;  gzpfisAk;",""
"","nfhz;l  ,yq;iff;F  ntspNaAs;s  xOq;fikg;G",""
"30",";;
fSld;  xUq;fpize;J  nraw;gLjy;",""
